id,name_en,category_ar,description_en,note_type,intensity_1_10,cas_number,ifra_limit
76,Ambroxan Absolute,????? ????,"Smoky, woody, animalic ambroxan absolute",Base,10
77,Cashmeran Absolute,????? ????,"Soft, woody, slightly sweet cashmeran absolute",Base,5
78,Dracopax Absolute,????? ????,"Earthy, woody, slightly smoky dracopax absolute",Base,5
79,Hiba Wood Essential Oil,????? ????,"Fresh, woody, slightly floral hiba wood oil",Base,5
80,Blue Tansy Essential Oil,????? ????,"Smoky, woody, slightly animalic blue tansy oil",Base,5
81,Pink Pepper Essential Oil,????? ????,"Spicy, woody, slightly sweet pink pepper oil",Base,5
82,Green Pepper Absolute,????? ????,"Fresh, spicy, slightly woody green pepper oil",Base,5
83,Cumin Essential Oil,????? ????,"Earthy, spicy, slightly woody cumin oil",Base,5
84,Coriander Essential Oil,????? ????,"Spicy, earthy, slightly citrusy coriander oil",Base,5
85,Cardamom Essential Oil,????? ????,"Sweet, spicy, slightly woody cardamom oil",Base,5
86,Nutmeg Essential Oil,????? ????,"Warm, sweet, slightly woody nutmeg oil",Base,5
87,Clove Essential Oil,????? ????,"Spicy, warm, slightly woody clove oil",Base,10
88,Vanilla Absolute,????? ????,"Sweet, creamy, slightly woody vanilla oil",Base,5
89,Tonka Bean Absolute,????? ????,"Sweet, spicy, slightly woody tonka bean oil",Base,5
90,Cade Essential Oil,????? ????,"Smoky, woody, dry with slight citrus undertones",Base,5
91,Orris Root Distillate,????? ????,"Powdery, floral, earthy iris root distillate",Base,5
92,Moss Absolute,????? ????,"Earthy, damp, mossy forest floor distillate",Base,10
93,Usnea Lichen Essential Oil,????? ????,"Fresh, earthy, slightly woody usnea lichen oil",Base,5
94,Balsam Fir Essential Oil,????? ????,"Fresh, woody, resinous fir tree oil",Base,5
95,Pine Needle Essential Oil,????? ????,"Fresh, crisp, woody pine needles oil",Base,5
96,Rosemary Essential Oil,????? ????,"Herbal, woody, slightly spicy rosemary oil",Base,5
97,Thyme Essential Oil,????? ????,"Spicy, herbal, slightly woody thyme oil",Base,5
98,Basil Essential Oil,????? ????,"Sweet, spicy, slightly woody basil oil",Base,5
99,Oregano Essential Oil,????? ????,"Spicy, earthy, slightly woody oregano oil",Base,5
100,Marjoram Essential Oil,????? ????,"Sweet, spicy, slightly woody marjoram oil",Base,5
76,Ambroxan Absolute,?????? ???????,"Smoky, woody, animalic ambroxan absolute",Base,10
77,Cashmeran Absolute,?????? ???????,"Soft, woody, slightly sweet cashmeran absolute",Base,5
78,Dracopax Absolute,?????? ???????,"Earthy, woody, slightly smoky dracopax absolute",Base,5
1,Bergamot Essential Oil,?????? ?????,"Bright, citrusy, slightly floral bergamot",Top,3
2,Lemon Essential Oil,?????? ?????,"Fresh, tangy, acidic lemon oil",Top,3
3,Lime Essential Oil,?????? ?????,"Zesty, bright, slightly sweet lime oil",Top,3
4,Orange Essential Oil,?????? ?????,"Sweet, juicy, tangy orange oil",Top,3
5,Grapefruit Essential Oil,?????? ?????,"Fresh, tart, slightly bitter grapefruit oil",Top,3
6,Tangerine Essential Oil,?????? ?????,"Sweet, tangy, slightly spicy tangerine oil",Top,3
7,Mandarin Essential Oil,?????? ?????,"Bright, citrusy, slightly sweet mandarin oil",Top,3
8,Yuzu Essential Oil,?????? ?????,"Complex, tart, slightly floral yuzu oil",Top,3
9,Kumquat Essential Oil,?????? ?????,"Tart, tangy, slightly bitter kumquat oil",Top,3
10,Neroli Essential Oil,?????? ?????,"Sweet, floral, slightly citrusy neroli (bitter orange flower)",Top,3
11,Petitgrain Essential Oil,?????? ?????,"Fresh, green, slightly citrusy petitgrain oil",Top,3
12,Lime Blossom Absolute,?????? ?????,"Floral, powdery, slightly citrusy lime blossom absolute",Top,3
13,Bergaptene,?????? ?????,"Bright, tangy, slightly floral bergaptene (bergamot derivative)",Top,3
14,Cedrol,?????? ?????,"Woody, fresh, slightly citrusy cedrol",Top,3
15,Exaltolide,?????? ?????,"Sweet, green, slightly citrusy exaltolide",Top,3
16,Carvone,?????? ?????,"Spicy, fresh, slightly citrusy carvone",Top,3
17,Menthol,?????? ?????,"Cool, refreshing, slightly minty menthol",Top,3
18,Citronellol,?????? ?????,"Fresh, floral, slightly citrusy citronellol",Top,3
19,Geraniol,?????? ?????,"Floral, sweet, slightly citrusy geraniol",Top,3
20,Linalool,?????? ?????,"Sweet, floral, slightly citrusy linalool",Top,3
26,Rose Essential Oil,????,"Rich, floral, slightly sweet rose oil",Heart,5
27,Jasmine Essential Oil,????,"Sweet, heady, slightly spicy jasmine oil",Heart,5
28,Lavender Essential Oil,????,"Fresh, floral, slightly woody lavender oil",Heart,5
29,Geranium Essential Oil,????,"Floral, sweet, slightly citrusy geranium oil",Heart,5
30,Ylang,????,"Ylang Essential Oil - Sweet, tropical, slightly spicy ylang-ylang oil",Heart,5
31,Tuberose Absolute,????,"Rich, heady, slightly waxy tuberose absolute",Heart,5
32,Orris Root Absolute,????,"Powdery, floral, earthy orris root absolute",Heart,5
33,Violet Leaf Absolute,????,"Fresh, floral, slightly sweet violet leaf absolute",Heart,5
34,Lily of the Valley Absolute,????,"Sweet, delicate, slightly green lily of the valley absolute",Heart,5
35,Gardenia Absolute,????,"Sweet, tropical, slightly jasmine-like gardenia absolute",Heart,5
36,Narcissus Absolute,????,"Rich, floral, slightly honeyed narcissus absolute",Heart,5
37,Mimosa Absolute,????,"Soft, floral, slightly sweet mimosa absolute",Heart,5
38,Osmanthus Absolute,????,"Sweet, floral, slightly nutty osmanthus absolute",Heart,5
39,Honeysuckle Absolute,????,"Fresh, floral, slightly sweet honeysuckle absolute",Heart,5
40,Chamomile Essential Oil,????,"Floral, sweet, slightly spicy chamomile oil",Heart,5
41,Mimosa Essential Oil,????,"Light, floral, slightly citrusy mimosa oil",Heart,5
42,Tarragon Essential Oil,????,"Sweet, spicy, slightly floral tarragon oil",Heart,5
43,Fennel Essential Oil,????,"Sweet, spicy, slightly floral fennel oil",Heart,5
44,Anise Essential Oil,????,"Sweet, spicy, slightly floral anise oil",Heart,5
45,Clove Essential Oil,????,"Spicy, warm, slightly floral clove oil",Heart,10
46,Cinnamon Essential Oil,????,"Warm, sweet, slightly floral cinnamon oil",Heart,10
47,Star Anise Essential Oil,????,"Spicy, warm, slightly floral star anise oil",Heart,5
48,Allspice Essential Oil,????,"Spicy, warm, slightly floral allspice oil",Heart,5
49,Pink Pepper Essential Oil,????,"Smoky, woody, slightly sweet pink pepper oil",Heart,5
50,Black Pepper Essential Oil,????,"Fresh, spicy, slightly woody black pepper oil",Heart,5
176,Vanilla Absolute Distillate,??????? ??????,"Sweet, creamy, slightly woody vanilla oil",Heart,5
177,Tonka Bean Absolute Distillate,??????? ??????,"Sweet, spicy, slightly woody tonka bean oil",Heart,5
178,Cade Essential Oil Distillate,??????? ??????,"Smoky, woody, dry with slight citrus undertones",Heart,5
179,Orris Root Distillate,??????? ??????,"Powdery, floral, earthy iris root distillate",Heart,5
180,Moss Absolute Distillate,??????? ??????,"Earthy, damp, mossy forest floor distillate",Heart,10
181,Usnea Lichen Essential Oil Distillate,??????? ??????,"Fresh, earthy, slightly woody usnea lichen oil",Heart,5
182,Balsam Fir Essential Oil Distillate,??????? ??????,"Fresh, woody, resinous fir tree oil",Heart,5
183,Pine Needle Essential Oil Distillate,??????? ??????,"Fresh, crisp, woody pine needles oil",Heart,5
184,Rosemary Essential Oil Distillate,??????? ??????,"Herbal, woody, slightly spicy rosemary oil",Heart,5
185,Thyme Essential Oil Distillate,??????? ??????,"Spicy, herbal, slightly woody thyme oil",Heart,5
186,Basil Essential Oil Distillate,??????? ??????,"Sweet, spicy, slightly woody basil oil",Heart,5
187,Oregano Essential Oil Distillate,??????? ??????,"Spicy, earthy, slightly woody oregano oil",Heart,5
188,Marjoram Essential Oil Distillate,??????? ??????,"Sweet, spicy, slightly woody marjoram oil",Heart,5
189,Lavender Essential Oil Distillate,??????? ??????,"Floral, woody, slightly sweet lavender oil",Heart,5
190,Clary Sage Essential Oil Distillate,??????? ??????,"Herbal, woody, slightly floral clary sage oil",Heart,5
191,Yarrow Absolute Distillate,??????? ??????,"Fresh, earthy, slightly woody yarrow absolute",Heart,5
192,Mugwort Absolute Distillate,??????? ??????,"Spicy, earthy, slightly woody mugwort absolute",Heart,5
193,Tarragon Essential Oil Distillate,??????? ??????,"Sweet, spicy, slightly woody tarragon oil",Heart,5
194,Anise Essential Oil Distillate,??????? ??????,"Sweet, spicy, slightly woody anise oil",Heart,5
195,Fennel Essential Oil Distillate,??????? ??????,"Sweet, spicy, slightly woody fennel oil",Heart,5
196,Cinnamon Essential Oil Distillate,??????? ??????,"Warm, sweet, slightly woody cinnamon oil",Heart,10
197,Star Anise Essential Oil Distillate,??????? ??????,"Spicy, warm, slightly woody star anise oil",Heart,5
198,Allspice Essential Oil Distillate,??????? ??????,"Spicy, warm, slightly woody allspice oil",Heart,5
199,Black Pepper Absolute Distillate,??????? ??????,"Fresh, spicy, slightly woody black pepper oil",Heart,5
200,Pink Pepper Absolute Distillate,??????? ??????,"Smoky, woody, slightly sweet pink pepper oil",Heart,5
151,Fresh Mint Essential Oil,???? ??????? ????,"Cool, refreshing mint",Top,3,
152,Basil Essential Oil,???? ??????? ????,"Sweet, spicy basil",Top,3,
153,Rosemary Essential Oil,???? ??????? ????,"Herbal, woody rosemary",Top,3,
154,Cucumber Absolute,???? ??????? ????,"Refreshing, green cucumber",Top,3,
155,Bamboo Shoot Absolute,???? ??????? ????,"Fresh, grassy bamboo",Top,3,
156,Eucalyptus Essential Oil,???? ??????? ????,"Cool, medicinal eucalyptus",Top,3,
157,Green Tea Absolute,???? ??????? ????,"Fresh, earthy green tea",Top,3,
158,Oolong Tea Absolute,???? ??????? ????,"Rich, earthy oolong tea",Top,3,
159,Coffee Absolute,???? ??????? ????,"Earthy, roasted coffee",Top,3,
160,Cocoa Absolute,???? ??????? ????,"Sweet, earthy cocoa",Top,3,
161,Tobacco Absolute,???? ??????? ????,"Smoky, earthy tobacco",Top,3,
162,Patchouli Essential Oil Distillate,???? ??????? ????,"Earthy, deep, slightly sweet patchouli oil",Top,3
163,Vetiver Essential Oil Distillate,???? ??????? ????,"Woody, earthy, smoky vetiver root oil",Top,3
164,Sandalwood Essential Oil Distillate,???? ??????? ????,"Warm, woody, slightly sweet sandalwood oil",Top,3
165,Cedarwood Essential Oil Distillate,???? ??????? ????,"Rich, dry, woody cedar aroma oil",Top,3
166,Cypress Essential Oil Distillate,???? ??????? ????,"Fresh, woody, slightly herbal cypress oil",Top,3
167,Juniper Berry Essential Oil Distillate,???? ??????? ????,"Piney, woody, slightly spicy juniper oil",Top,3
168,Amyris Essential Oil Distillate,???? ??????? ????,"Sweet, woody, slightly smoky amyris oil",Top,3
169,Guaiac Wood Essential Oil Distillate,???? ??????? ????,"Smoky, woody, medicinal guaiac oil",Top,3
170,Storax Resinoid Absolute,???? ??????? ????,"Sweet, woody, spicy storax absolute",Top,3
171,Dracopax Absolute,???? ??????? ????,"Earthy, woody, slightly smoky dracopax absolute",Top,3
172,Hiba Wood Essential Oil Distillate,???? ??????? ????,"Fresh, woody, slightly floral hiba wood oil",Top,3
173,Blue Tansy Essential Oil Distillate,???? ??????? ????,"Smoky, woody, slightly animalic blue tansy oil",Top,3
174,Pink Pepper Essential Oil Distillate,???? ??????? ????,"Spicy, woody, slightly sweet pink pepper oil",Top,3
175,Green Pepper Absolute Distillate,???? ??????? ????,"Fresh, spicy, slightly woody green pepper oil",Top,3
101,Musk Absolute,???? ??????,"Rich, animalic, powdery musk",Base,5
102,Civet Absolute,???? ??????,"Intense, animalic, exotic civet",Base,10
103,Castoreum Absolute,???? ??????,"Sweet, animalic, slightly woody castoreum",Base,10
104,Ambergris Absolute,???? ??????,"Earthy, oceanic, animalic ambergris",Base,5
105,Hyraceum Absolute,???? ??????,"Rich, animalic, earthy hyraceum",Base,5
106,Sperm Whale Oil,???? ??????,"Deep, oceanic, animalic sperm whale oil",Base,5
107,Ixora Essential Oil,???? ??????,"Sweet, spicy, slightly musky ixora",Base,5
108,Ambrette Seed Absolute,???? ??????,"Spicy, musky, slightly sweet ambrette seed",Base,5
109,Tolu Balsam,???? ??????,"Sweet, balsamic, slightly musky tolu balsam",Base,5
110,Myrtenol,???? ??????,"Sweet, floral, slightly musky myrtenol",Base,5
111,Tricyclene,???? ??????,"Citrusy, green, slightly musky tricyclene",Base,5
112,Galaxolide,???? ??????,"Sweet, powdery, musky galaxolide",Base,5
113,Amaryl,???? ??????,"Sweet, floral, musky amaryl",Base,5
114,Phenyl Acetate,???? ??????,"Sweet, ethereal, slightly musky phenyl acetate",Base,5
115,Hydroxycitronellal,???? ??????,"Sweet, floral, slightly musky hydroxycitronellal",Base,5
116,Cinnamaldehyde,???? ??????,"Spicy, sweet, slightly musky cinnamaldehyde",Base,5
117,Ebanol,???? ??????,"Rich, woody, slightly musky ebanol",Base,5
118,Zestanolide,???? ??????,"Fruity, sweet, slightly musky zestanolide",Base,5
119,Velvione,???? ??????,"Soft, warm, slightly musky velvione",Base,5
120,Drimane,???? ??????,"Fresh, green, slightly musky drimane",Base,5
121,Ionone Gamma,???? ??????,"Spicy, floral, slightly musky ionone gamma",Base,5
122,Cetalox,???? ??????,"Sweet, powdery, musky cetalox",Base,5
123,Myrcene,???? ??????,"Earthy, spicy, slightly musky myrcene",Base,5
124,Pulegone,???? ??????,"Fresh, minty, slightly musky pulegone",Base,5
125,Vanillin,???? ??????,"Sweet, creamy, slightly musky vanillin",Base,5
126,Cumin Essential Oil,????? ?????? ?????,"Earthy, spicy, slightly woody cumin oil",Heart,5
127,Coriander Essential Oil,????? ?????? ?????,"Spicy, earthy, slightly citrusy coriander oil",Heart,5
128,Cardamom Essential Oil,????? ?????? ?????,"Sweet, spicy, slightly woody cardamom oil",Heart,5
129,Nutmeg Essential Oil,????? ?????? ?????,"Warm, sweet, slightly woody nutmeg oil",Heart,5
130,Clove Essential Oil,????? ?????? ?????,"Spicy, warm, slightly woody clove oil",Heart,10
131,Vanilla Absolute,????? ?????? ?????,"Sweet, creamy, slightly woody vanilla oil",Heart,5
132,Tonka Bean Absolute,????? ?????? ?????,"Sweet, spicy, slightly woody tonka bean oil",Heart,5
133,Cade Essential Oil,????? ?????? ?????,"Smoky, woody, dry with slight citrus undertones",Heart,5
134,Orris Root Distillate,????? ?????? ?????,"Powdery, floral, earthy iris root distillate",Heart,5
135,Moss Absolute,????? ?????? ?????,"Earthy, damp, mossy forest floor distillate",Heart,10
136,Usnea Lichen Essential Oil,????? ?????? ?????,"Fresh, earthy, slightly woody usnea lichen oil",Heart,5
137,Balsam Fir Essential Oil,????? ?????? ?????,"Fresh, woody, resinous fir tree oil",Heart,5
138,Pine Needle Essential Oil,????? ?????? ?????,"Fresh, crisp, woody pine needles oil",Heart,5
139,Rosemary Essential Oil,????? ?????? ?????,"Herbal, woody, slightly spicy rosemary oil",Heart,5
140,Thyme Essential Oil,????? ?????? ?????,"Spicy, herbal, slightly woody thyme oil",Heart,5
141,Basil Essential Oil,????? ?????? ?????,"Sweet, spicy, slightly woody basil oil",Heart,5
142,Oregano Essential Oil,????? ?????? ?????,"Spicy, earthy, slightly woody oregano oil",Heart,5
143,Marjoram Essential Oil,????? ?????? ?????,"Sweet, spicy, slightly woody marjoram oil",Heart,5
144,Lavender Essential Oil,????? ?????? ?????,"Floral, woody, slightly sweet lavender oil",Heart,5
145,Clary Sage Essential Oil,????? ?????? ?????,"Herbal, woody, slightly floral clary sage oil",Heart,5
146,Yarrow Absolute,????? ?????? ?????,"Fresh, earthy, slightly woody yarrow absolute",Heart,5
147,Mugwort Absolute,????? ?????? ?????,"Spicy, earthy, slightly woody mugwort absolute",Heart,5
148,Tarragon Essential Oil,????? ?????? ?????,"Sweet, spicy, slightly woody tarragon oil",Heart,5
149,Anise Essential Oil,????? ?????? ?????,"Sweet, spicy, slightly woody anise oil",Heart,5
150,Fennel Essential Oil,????? ?????? ?????,"Sweet, spicy, slightly woody fennel oil",Heart,5
51,Sandalwood Essential Oil,???? ????? ?????,"Warm, woody, slightly sweet sandalwood oil",Base,5
52,Cedarwood Essential Oil,???? ????? ?????,"Rich, dry, woody cedar aroma oil",Base,5
53,Cypress Essential Oil,???? ????? ?????,"Fresh, woody, slightly herbal cypress oil",Base,5
54,Juniper Berry Essential Oil,???? ????? ?????,"Piney, woody, slightly spicy juniper oil",Base,5
55,Amyris Essential Oil,???? ????? ?????,"Sweet, woody, slightly smoky amyris oil",Base,5
56,Guaiac Wood Essential Oil,???? ????? ?????,"Smoky, woody, medicinal guaiac oil",Base,5
57,Storax Resinoid Absolute,???? ????? ?????,"Sweet, woody, spicy storax absolute",Base,5
58,Dracopax Absolute,???? ????? ?????,"Earthy, woody, slightly smoky dracopax absolute",Base,5
59,Hiba Wood Essential Oil,???? ????? ?????,"Fresh, woody, slightly floral hiba wood oil",Base,5
60,Blue Tansy Essential Oil,???? ????? ?????,"Smoky, woody, slightly animalic blue tansy oil",Base,5
61,Pink Pepper Essential Oil,???? ????? ?????,"Spicy, woody, slightly sweet pink pepper oil",Base,5
62,Green Pepper Absolute,???? ????? ?????,"Fresh, spicy, slightly woody green pepper oil",Base,5
63,Cumin Essential Oil,???? ????? ?????,"Earthy, spicy, slightly woody cumin oil",Base,5
64,Coriander Essential Oil,???? ????? ?????,"Spicy, earthy, slightly citrusy coriander oil",Base,5
65,Cardamom Essential Oil,???? ????? ?????,"Sweet, spicy, slightly woody cardamom oil",Base,5
66,Nutmeg Essential Oil,???? ????? ?????,"Warm, sweet, slightly woody nutmeg oil",Base,5
67,Clove Essential Oil,???? ????? ?????,"Spicy, warm, slightly woody clove oil",Base,10
68,Vanilla Absolute,???? ????? ?????,"Sweet, creamy, slightly woody vanilla oil",Base,5
69,Tonka Bean Absolute,???? ????? ?????,"Sweet, spicy, slightly woody tonka bean oil",Base,5
70,Cade Essential Oil,???? ????? ?????,"Smoky, woody, dry with slight citrus undertones",Base,5
71,Orris Root Distillate,???? ????? ?????,"Powdery, floral, earthy iris root distillate",Base,5
72,Moss Absolute,???? ????? ?????,"Earthy, damp, mossy forest floor distillate",Base,10
73,Usnea Lichen Essential Oil,???? ????? ?????,"Fresh, earthy, slightly woody usnea lichen oil",Base,5
74,Balsam Fir Essential Oil,???? ????? ?????,"Fresh, woody, resinous fir tree oil",Base,5
75,Pine Needle Essential Oil,???? ????? ?????,"Fresh, crisp, woody pine needles oil",Base,5
